[[0;33m*[0m] Binary protection state of [0;33mocfs2.ko[0m

  RELRO           STACK CANARY      NX            PIE             RPATH      RUNPATH      Symbols         
  [31mNo RELRO     [m   [32mCanary found   [m   [31mNX disabled[m   [33mREL          [m   [32mNo RPATH [m  [32mNo RUNPATH [m  [31m5228) Symbols


[[0;33m*[0m] Function [0;33mstrcpy[0m tear down of [0;33mocfs2.ko[0m

   68540:	f8606b40 	ldr	x0, [x26, x0]
   744b4:	374805f9 	tbnz	w25, #9, 74570 <trace_event_raw_event_ocfs2_find_files_on_disk+0x108>
   744b8:	b40003f3 	cbz	x19, 74534 <trace_event_raw_event_ocfs2_find_files_on_disk+0xcc>
   744bc:	aa1303e0 	mov	x0, x19
   744c0:	94000000 	bl	0 <strlen>
   744c4:	11000400 	add	w0, w0, #0x1
   744c8:	aa1503e1 	mov	x1, x21
   744cc:	53103c19 	lsl	w25, w0, #16
   744d0:	93407c00 	sxtw	x0, w0
   744d4:	91008002 	add	x2, x0, #0x20
   744d8:	321b0339 	orr	w25, w25, #0x20
   744dc:	910163e0 	add	x0, sp, #0x58
   744e0:	94000000 	bl	0 <trace_event_buffer_reserve>
   744e4:	aa0003f5 	mov	x21, x0
   744e8:	b4000100 	cbz	x0, 74508 <trace_event_raw_event_ocfs2_find_files_on_disk+0xa0>
   744ec:	290166b7 	stp	w23, w25, [x21, #8]
   744f0:	aa1303e1 	mov	x1, x19
   744f4:	91008000 	add	x0, x0, #0x20
[31m   744f8:	94000000 	bl	0 <strcpy>[0m
   744fc:	a9015ab8 	stp	x24, x22, [x21, #16]
   74500:	910163e0 	add	x0, sp, #0x58
--
   745d0:	373002f9 	tbnz	w25, #6, 7462c <trace_event_raw_event_ocfs2_sync_dquot_helper+0xa4>
   745d4:	37480619 	tbnz	w25, #9, 74694 <trace_event_raw_event_ocfs2_sync_dquot_helper+0x10c>
   745d8:	b4000413 	cbz	x19, 74658 <trace_event_raw_event_ocfs2_sync_dquot_helper+0xd0>
   745dc:	aa1303e0 	mov	x0, x19
   745e0:	94000000 	bl	0 <strlen>
   745e4:	11000400 	add	w0, w0, #0x1
   745e8:	aa1503e1 	mov	x1, x21
   745ec:	53103c19 	lsl	w25, w0, #16
   745f0:	93407c00 	sxtw	x0, w0
   745f4:	91008002 	add	x2, x0, #0x20
   745f8:	321e0b39 	orr	w25, w25, #0x1c
   745fc:	910163e0 	add	x0, sp, #0x58
   74600:	94000000 	bl	0 <trace_event_buffer_reserve>
   74604:	aa0003e4 	mov	x4, x0
   74608:	b4000120 	cbz	x0, 7462c <trace_event_raw_event_ocfs2_sync_dquot_helper+0xa4>
   7460c:	aa1303e1 	mov	x1, x19
   74610:	29015c98 	stp	w24, w23, [x4, #8]
   74614:	f9000896 	str	x22, [x4, #16]
   74618:	91007000 	add	x0, x0, #0x1c
   7461c:	b9001899 	str	w25, [x4, #24]
[31m   74620:	94000000 	bl	0 <strcpy>[0m
   74624:	910163e0 	add	x0, sp, #0x58
   74628:	94000000 	bl	0 <trace_event_buffer_commit>
--
   746f4:	373805d9 	tbnz	w25, #7, 747ac <trace_event_raw_event_ocfs2_get_parent+0xfc>
   746f8:	373002f9 	tbnz	w25, #6, 74754 <trace_event_raw_event_ocfs2_get_parent+0xa4>
   746fc:	37480619 	tbnz	w25, #9, 747bc <trace_event_raw_event_ocfs2_get_parent+0x10c>
   74700:	b4000413 	cbz	x19, 74780 <trace_event_raw_event_ocfs2_get_parent+0xd0>
   74704:	aa1303e0 	mov	x0, x19
   74708:	94000000 	bl	0 <strlen>
   7470c:	11000400 	add	w0, w0, #0x1
   74710:	aa1503e1 	mov	x1, x21
   74714:	53103c19 	lsl	w25, w0, #16
   74718:	93407c00 	sxtw	x0, w0
   7471c:	91008002 	add	x2, x0, #0x20
   74720:	321b0339 	orr	w25, w25, #0x20
   74724:	910163e0 	add	x0, sp, #0x58
   74728:	94000000 	bl	0 <trace_event_buffer_reserve>
   7472c:	aa0003f5 	mov	x21, x0
   74730:	b4000120 	cbz	x0, 74754 <trace_event_raw_event_ocfs2_get_parent+0xa4>
   74734:	f90006b7 	str	x23, [x21, #8]
   74738:	aa1303e1 	mov	x1, x19
   7473c:	290266b6 	stp	w22, w25, [x21, #16]
   74740:	91008000 	add	x0, x0, #0x20
[31m   74744:	94000000 	bl	0 <strcpy>[0m
   74748:	f9000eb8 	str	x24, [x21, #24]
   7474c:	910163e0 	add	x0, sp, #0x58
--
   74818:	37400099 	tbnz	w25, #8, 74828 <trace_event_raw_event_ocfs2_dentry_revalidate_negative+0x50>
   7481c:	373805b9 	tbnz	w25, #7, 748d0 <trace_event_raw_event_ocfs2_dentry_revalidate_negative+0xf8>
   74820:	373002d9 	tbnz	w25, #6, 74878 <trace_event_raw_event_ocfs2_dentry_revalidate_negative+0xa0>
   74824:	374805f9 	tbnz	w25, #9, 748e0 <trace_event_raw_event_ocfs2_dentry_revalidate_negative+0x108>
   74828:	b40003f3 	cbz	x19, 748a4 <trace_event_raw_event_ocfs2_dentry_revalidate_negative+0xcc>
   7482c:	aa1303e0 	mov	x0, x19
   74830:	94000000 	bl	0 <strlen>
   74834:	11000400 	add	w0, w0, #0x1
   74838:	aa1503e1 	mov	x1, x21
   7483c:	53103c19 	lsl	w25, w0, #16
   74840:	93407c00 	sxtw	x0, w0
   74844:	91008002 	add	x2, x0, #0x20
   74848:	321b0339 	orr	w25, w25, #0x20
   7484c:	910163e0 	add	x0, sp, #0x58
   74850:	94000000 	bl	0 <trace_event_buffer_reserve>
   74854:	aa0003f5 	mov	x21, x0
   74858:	b4000100 	cbz	x0, 74878 <trace_event_raw_event_ocfs2_dentry_revalidate_negative+0xa0>
   7485c:	290166b7 	stp	w23, w25, [x21, #8]
   74860:	aa1303e1 	mov	x1, x19
   74864:	91008000 	add	x0, x0, #0x20
[31m   74868:	94000000 	bl	0 <strcpy>[0m
   7486c:	a9015ab8 	stp	x24, x22, [x21, #16]
   74870:	910163e0 	add	x0, sp, #0x58
--
   74944:	373002fa 	tbnz	w26, #6, 749a0 <trace_event_raw_event_ocfs2_symlink_begin+0xa8>
   74948:	3748061a 	tbnz	w26, #9, 74a08 <trace_event_raw_event_ocfs2_symlink_begin+0x110>
   7494c:	b4000413 	cbz	x19, 749cc <trace_event_raw_event_ocfs2_symlink_begin+0xd4>
   74950:	aa1303e0 	mov	x0, x19
   74954:	94000000 	bl	0 <strlen>
   74958:	11000400 	add	w0, w0, #0x1
   7495c:	5280051a 	mov	w26, #0x28                  	// #40
   74960:	aa1903e1 	mov	x1, x25
   74964:	93407c02 	sxtw	x2, w0
   74968:	2a00435a 	orr	w26, w26, w0, lsl #16
   7496c:	9100a042 	add	x2, x2, #0x28
   74970:	910163e0 	add	x0, sp, #0x58
   74974:	94000000 	bl	0 <trace_event_buffer_reserve>
   74978:	aa0003e5 	mov	x5, x0
   7497c:	b4000120 	cbz	x0, 749a0 <trace_event_raw_event_ocfs2_symlink_begin+0xa8>
   74980:	aa1303e1 	mov	x1, x19
   74984:	a900dcb8 	stp	x24, x23, [x5, #8]
   74988:	9100a000 	add	x0, x0, #0x28
   7498c:	f9000cb6 	str	x22, [x5, #24]
   74990:	290468b5 	stp	w21, w26, [x5, #32]
[31m   74994:	94000000 	bl	0 <strcpy>[0m
   74998:	910163e0 	add	x0, sp, #0x58
   7499c:	94000000 	bl	0 <trace_event_buffer_commit>
--
   74a70:	3738063b 	tbnz	w27, #7, 74b34 <trace_event_raw_event_ocfs2__xattr_find+0x114>
   74a74:	3730033b 	tbnz	w27, #6, 74ad8 <trace_event_raw_event_ocfs2__xattr_find+0xb8>
   74a78:	3748067b 	tbnz	w27, #9, 74b44 <trace_event_raw_event_ocfs2__xattr_find+0x124>
   74a7c:	b4000474 	cbz	x20, 74b08 <trace_event_raw_event_ocfs2__xattr_find+0xe8>
   74a80:	aa1403e0 	mov	x0, x20
   74a84:	94000000 	bl	0 <strlen>
   74a88:	1100041b 	add	w27, w0, #0x1
   74a8c:	52800581 	mov	w1, #0x2c                  	// #44
   74a90:	9101a3e0 	add	x0, sp, #0x68
   74a94:	93407f62 	sxtw	x2, w27
   74a98:	2a1b403b 	orr	w27, w1, w27, lsl #16
   74a9c:	9100c042 	add	x2, x2, #0x30
   74aa0:	aa1303e1 	mov	x1, x19
   74aa4:	94000000 	bl	0 <trace_event_buffer_reserve>
   74aa8:	aa0003f3 	mov	x19, x0
   74aac:	b4000160 	cbz	x0, 74ad8 <trace_event_raw_event_ocfs2__xattr_find+0xb8>
   74ab0:	f9000679 	str	x25, [x19, #8]
   74ab4:	aa1403e1 	mov	x1, x20
   74ab8:	b900127b 	str	w27, [x19, #16]
   74abc:	9100b000 	add	x0, x0, #0x2c
[31m   74ac0:	94000000 	bl	0 <strcpy>[0m
   74ac4:	2902e27a 	stp	w26, w24, [x19, #20]
   74ac8:	f9001277 	str	x23, [x19, #32]
--
   74bb0:	3738061b 	tbnz	w27, #7, 74c70 <trace_event_raw_event_ocfs2_encode_fh_begin+0x110>
   74bb4:	3730031b 	tbnz	w27, #6, 74c14 <trace_event_raw_event_ocfs2_encode_fh_begin+0xb4>
   74bb8:	3748065b 	tbnz	w27, #9, 74c80 <trace_event_raw_event_ocfs2_encode_fh_begin+0x120>
   74bbc:	b4000454 	cbz	x20, 74c44 <trace_event_raw_event_ocfs2_encode_fh_begin+0xe4>
   74bc0:	aa1403e0 	mov	x0, x20
   74bc4:	94000000 	bl	0 <strlen>
   74bc8:	1100041b 	add	w27, w0, #0x1
   74bcc:	52800501 	mov	w1, #0x28                  	// #40
   74bd0:	9101a3e0 	add	x0, sp, #0x68
   74bd4:	93407f62 	sxtw	x2, w27
   74bd8:	2a1b403b 	orr	w27, w1, w27, lsl #16
   74bdc:	9100a042 	add	x2, x2, #0x28
   74be0:	aa1303e1 	mov	x1, x19
   74be4:	94000000 	bl	0 <trace_event_buffer_reserve>
   74be8:	aa0003f3 	mov	x19, x0
   74bec:	b4000140 	cbz	x0, 74c14 <trace_event_raw_event_ocfs2_encode_fh_begin+0xb4>
   74bf0:	f9000679 	str	x25, [x19, #8]
   74bf4:	aa1403e1 	mov	x1, x20
   74bf8:	29026e78 	stp	w24, w27, [x19, #16]
   74bfc:	9100a000 	add	x0, x0, #0x28
[31m   74c00:	94000000 	bl	0 <strcpy>[0m
   74c04:	f9000e7a 	str	x26, [x19, #24]
   74c08:	29045a77 	stp	w23, w22, [x19, #32]
--
   74ce8:	3738061b 	tbnz	w27, #7, 74da8 <trace_event_raw_event_ocfs2_dx_dir_search+0x110>
   74cec:	3730031b 	tbnz	w27, #6, 74d4c <trace_event_raw_event_ocfs2_dx_dir_search+0xb4>
   74cf0:	3748065b 	tbnz	w27, #9, 74db8 <trace_event_raw_event_ocfs2_dx_dir_search+0x120>
   74cf4:	b4000454 	cbz	x20, 74d7c <trace_event_raw_event_ocfs2_dx_dir_search+0xe4>
   74cf8:	aa1403e0 	mov	x0, x20
   74cfc:	94000000 	bl	0 <strlen>
   74d00:	1100041b 	add	w27, w0, #0x1
   74d04:	52800501 	mov	w1, #0x28                  	// #40
   74d08:	9101a3e0 	add	x0, sp, #0x68
   74d0c:	93407f62 	sxtw	x2, w27
   74d10:	2a1b403b 	orr	w27, w1, w27, lsl #16
   74d14:	9100a042 	add	x2, x2, #0x28
   74d18:	aa1303e1 	mov	x1, x19
   74d1c:	94000000 	bl	0 <trace_event_buffer_reserve>
   74d20:	aa0003f3 	mov	x19, x0
   74d24:	b4000140 	cbz	x0, 74d4c <trace_event_raw_event_ocfs2_dx_dir_search+0xb4>
   74d28:	f9000679 	str	x25, [x19, #8]
   74d2c:	aa1403e1 	mov	x1, x20
   74d30:	29026e78 	stp	w24, w27, [x19, #16]
   74d34:	9100a000 	add	x0, x0, #0x28
[31m   74d38:	94000000 	bl	0 <strcpy>[0m
   74d3c:	29035e7a 	stp	w26, w23, [x19, #24]
   74d40:	f9001276 	str	x22, [x19, #32]
--
   74e24:	3730031b 	tbnz	w27, #6, 74e84 <trace_event_raw_event_ocfs2_dx_dir_index_root_block+0xb4>
   74e28:	3748065b 	tbnz	w27, #9, 74ef0 <trace_event_raw_event_ocfs2_dx_dir_index_root_block+0x120>
   74e2c:	b4000454 	cbz	x20, 74eb4 <trace_event_raw_event_ocfs2_dx_dir_index_root_block+0xe4>
   74e30:	aa1403e0 	mov	x0, x20
   74e34:	94000000 	bl	0 <strlen>
   74e38:	1100041b 	add	w27, w0, #0x1
   74e3c:	52800481 	mov	w1, #0x24                  	// #36
   74e40:	9101a3e0 	add	x0, sp, #0x68
   74e44:	93407f62 	sxtw	x2, w27
   74e48:	2a1b403b 	orr	w27, w1, w27, lsl #16
   74e4c:	9100a042 	add	x2, x2, #0x28
   74e50:	aa1303e1 	mov	x1, x19
   74e54:	94000000 	bl	0 <trace_event_buffer_reserve>
   74e58:	aa0003f3 	mov	x19, x0
   74e5c:	b4000140 	cbz	x0, 74e84 <trace_event_raw_event_ocfs2_dx_dir_index_root_block+0xb4>
   74e60:	f9000679 	str	x25, [x19, #8]
   74e64:	aa1403e1 	mov	x1, x20
   74e68:	29025e78 	stp	w24, w23, [x19, #16]
   74e6c:	91009000 	add	x0, x0, #0x24
   74e70:	29036e76 	stp	w22, w27, [x19, #24]
[31m   74e74:	94000000 	bl	0 <strcpy>[0m
   74e78:	b900227a 	str	w26, [x19, #32]
   74e7c:	9101a3e0 	add	x0, sp, #0x68
--
   74f58:	373805fb 	tbnz	w27, #7, 75014 <trace_event_raw_event_ocfs2__dentry_ops+0x10c>
   74f5c:	373002fb 	tbnz	w27, #6, 74fb8 <trace_event_raw_event_ocfs2__dentry_ops+0xb0>
   74f60:	3748063b 	tbnz	w27, #9, 75024 <trace_event_raw_event_ocfs2__dentry_ops+0x11c>
   74f64:	b4000434 	cbz	x20, 74fe8 <trace_event_raw_event_ocfs2__dentry_ops+0xe0>
   74f68:	aa1403e0 	mov	x0, x20
   74f6c:	94000000 	bl	0 <strlen>
   74f70:	11000400 	add	w0, w0, #0x1
   74f74:	aa1303e1 	mov	x1, x19
   74f78:	53103c1b 	lsl	w27, w0, #16
   74f7c:	93407c00 	sxtw	x0, w0
   74f80:	9100c002 	add	x2, x0, #0x30
   74f84:	321c077b 	orr	w27, w27, #0x30
   74f88:	9101a3e0 	add	x0, sp, #0x68
   74f8c:	94000000 	bl	0 <trace_event_buffer_reserve>
   74f90:	aa0003f3 	mov	x19, x0
   74f94:	b4000120 	cbz	x0, 74fb8 <trace_event_raw_event_ocfs2__dentry_ops+0xb0>
   74f98:	a900e279 	stp	x25, x24, [x19, #8]
   74f9c:	aa1403e1 	mov	x1, x20
   74fa0:	9100c000 	add	x0, x0, #0x30
   74fa4:	29036e77 	stp	w23, w27, [x19, #24]
[31m   74fa8:	94000000 	bl	0 <strcpy>[0m
   74fac:	a9025a7a 	stp	x26, x22, [x19, #32]
   74fb0:	9101a3e0 	add	x0, sp, #0x68
--
   75094:	37380615 	tbnz	w21, #7, 75154 <trace_event_raw_event_ocfs2_mknod+0x114>
   75098:	37300315 	tbnz	w21, #6, 750f8 <trace_event_raw_event_ocfs2_mknod+0xb8>
   7509c:	37480655 	tbnz	w21, #9, 75164 <trace_event_raw_event_ocfs2_mknod+0x124>
   750a0:	b400045c 	cbz	x28, 75128 <trace_event_raw_event_ocfs2_mknod+0xe8>
   750a4:	aa1c03e0 	mov	x0, x28
   750a8:	94000000 	bl	0 <strlen>
   750ac:	11000415 	add	w21, w0, #0x1
   750b0:	52800681 	mov	w1, #0x34                  	// #52
   750b4:	9101a3e0 	add	x0, sp, #0x68
   750b8:	93407ea2 	sxtw	x2, w21
   750bc:	2a154035 	orr	w21, w1, w21, lsl #16
   750c0:	9100e042 	add	x2, x2, #0x38
   750c4:	aa1303e1 	mov	x1, x19
   750c8:	94000000 	bl	0 <trace_event_buffer_reserve>
   750cc:	aa0003f3 	mov	x19, x0
   750d0:	b4000140 	cbz	x0, 750f8 <trace_event_raw_event_ocfs2_mknod+0xb8>
   750d4:	a900ea7b 	stp	x27, x26, [x19, #8]
   750d8:	aa1c03e1 	mov	x1, x28
   750dc:	9100d000 	add	x0, x0, #0x34
   750e0:	29035679 	stp	w25, w21, [x19, #24]
[31m   750e4:	94000000 	bl	0 <strcpy>[0m
   750e8:	a9025e78 	stp	x24, x23, [x19, #32]
   750ec:	9101a3e0 	add	x0, sp, #0x68
--
   751d8:	3730031b 	tbnz	w27, #6, 75238 <trace_event_raw_event_ocfs2__file_ops+0xb8>
   751dc:	3748065b 	tbnz	w27, #9, 752a4 <trace_event_raw_event_ocfs2__file_ops+0x124>
   751e0:	b400045c 	cbz	x28, 75268 <trace_event_raw_event_ocfs2__file_ops+0xe8>
   751e4:	aa1c03e0 	mov	x0, x28
   751e8:	94000000 	bl	0 <strlen>
   751ec:	11000400 	add	w0, w0, #0x1
   751f0:	aa1303e1 	mov	x1, x19
   751f4:	53103c1b 	lsl	w27, w0, #16
   751f8:	93407c00 	sxtw	x0, w0
   751fc:	9100e002 	add	x2, x0, #0x38
   75200:	321d0b7b 	orr	w27, w27, #0x38
   75204:	9101a3e0 	add	x0, sp, #0x68
   75208:	94000000 	bl	0 <trace_event_buffer_reserve>
   7520c:	aa0003f3 	mov	x19, x0
   75210:	b4000140 	cbz	x0, 75238 <trace_event_raw_event_ocfs2__file_ops+0xb8>
   75214:	a900e67a 	stp	x26, x25, [x19, #8]
   75218:	aa1c03e1 	mov	x1, x28
   7521c:	9100e000 	add	x0, x0, #0x38
   75220:	a901de78 	stp	x24, x23, [x19, #24]
   75224:	29056e76 	stp	w22, w27, [x19, #40]
[31m   75228:	94000000 	bl	0 <strcpy>[0m
   7522c:	f9001a75 	str	x21, [x19, #48]
   75230:	9101a3e0 	add	x0, sp, #0x68
--
   75318:	3730039b 	tbnz	w27, #6, 75388 <trace_event_raw_event_ocfs2_setattr+0xc8>
   7531c:	374806db 	tbnz	w27, #9, 753f4 <trace_event_raw_event_ocfs2_setattr+0x134>
   75320:	b40004dc 	cbz	x28, 753b8 <trace_event_raw_event_ocfs2_setattr+0xf8>
   75324:	aa1c03e0 	mov	x0, x28
   75328:	94000000 	bl	0 <strlen>
   7532c:	11000400 	add	w0, w0, #0x1
   75330:	aa1303e1 	mov	x1, x19
   75334:	53103c1b 	lsl	w27, w0, #16
   75338:	93407c00 	sxtw	x0, w0
   7533c:	9100e002 	add	x2, x0, #0x38
   75340:	321d0b7b 	orr	w27, w27, #0x38
   75344:	9101a3e0 	add	x0, sp, #0x68
   75348:	94000000 	bl	0 <trace_event_buffer_reserve>
   7534c:	aa0003f3 	mov	x19, x0
   75350:	b40001c0 	cbz	x0, 75388 <trace_event_raw_event_ocfs2_setattr+0xc8>
   75354:	a900e67a 	stp	x26, x25, [x19, #8]
   75358:	aa1c03e1 	mov	x1, x28
   7535c:	9100e000 	add	x0, x0, #0x38
   75360:	f9000e78 	str	x24, [x19, #24]
   75364:	29046e77 	stp	w23, w27, [x19, #32]
[31m   75368:	94000000 	bl	0 <strcpy>[0m
   7536c:	b940a3e1 	ldr	w1, [sp, #160]
   75370:	b9003261 	str	w1, [x19, #48]
--
   763b0:	5280049b 	mov	w27, #0x24                  	// #36
   763b4:	11009417 	add	w23, w0, #0x25
   763b8:	2a1c437b 	orr	w27, w27, w28, lsl #16
   763bc:	b4000596 	cbz	x22, 7646c <trace_event_raw_event_ocfs2_initialize_super+0x124>
   763c0:	aa1603e0 	mov	x0, x22
   763c4:	94000000 	bl	0 <strlen>
   763c8:	11000402 	add	w2, w0, #0x1
   763cc:	53103c40 	lsl	w0, w2, #16
   763d0:	0b020382 	add	w2, w28, w2
   763d4:	aa1503e1 	mov	x1, x21
   763d8:	2a0002f7 	orr	w23, w23, w0
   763dc:	9101a3e0 	add	x0, sp, #0x68
   763e0:	93407c42 	sxtw	x2, w2
   763e4:	9100a042 	add	x2, x2, #0x28
   763e8:	94000000 	bl	0 <trace_event_buffer_reserve>
   763ec:	aa0003f5 	mov	x21, x0
   763f0:	b40005c0 	cbz	x0, 764a8 <trace_event_raw_event_ocfs2_initialize_super+0x160>
   763f4:	29015ebb 	stp	w27, w23, [x21, #8]
   763f8:	aa1303e1 	mov	x1, x19
   763fc:	91009000 	add	x0, x0, #0x24
[31m   76400:	94000000 	bl	0 <strcpy>[0m
   76404:	aa1603e1 	mov	x1, x22
   76408:	8b3722a0 	add	x0, x21, w23, uxth
[31m   7640c:	94000000 	bl	0 <strcpy>[0m
   76410:	a90166ba 	stp	x26, x25, [x21, #16]
   76414:	9101a3e0 	add	x0, sp, #0x68
--
   76528:	321b037b 	orr	w27, w27, #0x20
   7652c:	b40005b6 	cbz	x22, 765e0 <trace_event_raw_event_ocfs2_link+0x128>
   76530:	aa1603e0 	mov	x0, x22
   76534:	94000000 	bl	0 <strlen>
   76538:	11000402 	add	w2, w0, #0x1
   7653c:	53103c40 	lsl	w0, w2, #16
   76540:	0b0202a2 	add	w2, w21, w2
   76544:	2a0002f7 	orr	w23, w23, w0
   76548:	aa1c03e1 	mov	x1, x28
   7654c:	9101a3e0 	add	x0, sp, #0x68
   76550:	93407c42 	sxtw	x2, w2
   76554:	91008042 	add	x2, x2, #0x20
   76558:	94000000 	bl	0 <trace_event_buffer_reserve>
   7655c:	aa0003f5 	mov	x21, x0
   76560:	b40001a0 	cbz	x0, 76594 <trace_event_raw_event_ocfs2_link+0xdc>
   76564:	f90006ba 	str	x26, [x21, #8]
   76568:	aa1303e1 	mov	x1, x19
   7656c:	29026eb9 	stp	w25, w27, [x21, #16]
   76570:	91008000 	add	x0, x0, #0x20
   76574:	b9001eb7 	str	w23, [x21, #28]
[31m   76578:	94000000 	bl	0 <strcpy>[0m
   7657c:	b9001ab8 	str	w24, [x21, #24]
   76580:	aa1603e1 	mov	x1, x22
   76584:	8b3722a0 	add	x0, x21, w23, uxth
[31m   76588:	94000000 	bl	0 <strcpy>[0m
   7658c:	9101a3e0 	add	x0, sp, #0x68
   76590:	94000000 	bl	0 <trace_event_buffer_commit>

[[0;33m*[0m] Function [0;33mstrcpy[0m used [0;33m60[0m times [0;33mocfs2.ko[0m

